ClassNameAndObjectPath,ShaderType,ShaderClass,MaterialDomain,FeatureLevel,QualityLevel,TargetFrequency,TargetPlatform,VFType,Permutation,OutputHash
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FVelocityVS,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinAPEXClothVertexFactoryfalse,Perm_0,B619F902F5E188BE9DA31F804D17C277F2D4712D
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FVelocityPS,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinAPEXClothVertexFactoryfalse,Perm_0,690C0C68B9738C024041968F58344F95F63374FA
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FHitProxyVS,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinAPEXClothVertexFactoryfalse,Perm_0,33373B57F4664273552677FE02814102E9AB1918
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FHitProxyPS,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinAPEXClothVertexFactoryfalse,Perm_0,D2AE04168416F0B0B56A37FFAE5F9AACB40FF46D
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinAPEXClothVertexFactorytrue,Perm_0,4FC54C00FE3180FC1D6B3307EFC38704AB7D127A
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinAPEXClothVertexFactorytrue,Perm_0,60A572E347AC7D93AA6F36CA0A069BA8E1D06A57
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSForGSVertexShadowDepth_OnePassPointLightfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinAPEXClothVertexFactorytrue,Perm_0,7A82820625D4D0AA250081E9CBAD137C11F886BF
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinAPEXClothVertexFactorytrue,Perm_0,744956BEC2A4BAB5EBF2AD926D3AE80BCEF29387
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_PerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinAPEXClothVertexFactorytrue,Perm_0,60A572E347AC7D93AA6F36CA0A069BA8E1D06A57
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinAPEXClothVertexFactorytrue,Perm_0,ECFD1F755167CA5ED568C37FAADD55DF06B144ED
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinAPEXClothVertexFactorytrue,Perm_0,682FE4DEC5E9D3EA1F34A03E3F7B71993EFB0418
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_OnePassPointLightfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinAPEXClothVertexFactorytrue,Perm_0,7A82820625D4D0AA250081E9CBAD137C11F886BF
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthPSPixelShadowDepth_PerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinAPEXClothVertexFactorytrue,Perm_0,C34C5CCCDB2DD5FB98B7F263CBC240A5EEBB128F
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedVolumeIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinAPEXClothVertexFactorytrue,Perm_0,635A4CAD55B9DF3F9EC66CBDA51BFF7EA6897F05
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSForGSVertexShadowDepth_OutputDepthfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinAPEXClothVertexFactorytrue,Perm_0,FB1DD900B26294445FA0A1270C77A7C26D4C6781
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthPSPixelShadowDepth_OnePassPointLightfalse,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinAPEXClothVertexFactorytrue,Perm_0,46AE94F436B8EBD3CF42997BEF079001184ADDD9
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedPointIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinAPEXClothVertexFactorytrue,Perm_0,5F242C7E82EC07D26CA18AB3230D6E84B8FB6AD0
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_OutputDepthfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinAPEXClothVertexFactorytrue,Perm_0,FB1DD900B26294445FA0A1270C77A7C26D4C6781
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFCachedVolumeIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinAPEXClothVertexFactorytrue,Perm_0,ECFD1F755167CA5ED568C37FAADD55DF06B144ED
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedVolumeIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinAPEXClothVertexFactorytrue,Perm_0,0E4519907EF738608BB3EC8CE070E268A731A32D
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinAPEXClothVertexFactorytrue,Perm_0,ECFD1F755167CA5ED568C37FAADD55DF06B144ED
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinAPEXClothVertexFactorytrue,Perm_0,5135F6C400D458A3163CE3F0201FD8E1C67C3576
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFNoLightMapPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinAPEXClothVertexFactorytrue,Perm_0,9D42CA149E51B60053AC77F4C887B0840A42FE50
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TLightMapDensityVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinAPEXClothVertexFactorytrue,Perm_0,A1D60EA0CC2D50DA87653E533F3F543F565DD618
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TLightMapDensityPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinAPEXClothVertexFactorytrue,Perm_0,9ECAA658667F2549F3ECBE4C23952718856D02D7
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinAPEXClothVertexFactorytrue,Perm_0,ECFD1F755167CA5ED568C37FAADD55DF06B144ED
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinAPEXClothVertexFactorytrue,Perm_0,3D5CE1334BFC72A8FDEEFDDC8119C5C1B8987813
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FOnePassPointShadowDepthGS,MeshMaterial,MD_Surface,SM4,High,SF_Geometry,PCD3D_SM4,TGPUSkinAPEXClothVertexFactorytrue,Perm_0,B8F83C7829A7AB23690C03EC4293A6F1C8A6B502
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TDepthOnlyVS<false>,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinAPEXClothVertexFactorytrue,Perm_0,4292A0CD26ECC5C4668628AD230FAB6A3F096400
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FVelocityVS,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinAPEXClothVertexFactorytrue,Perm_0,B26C1701ECE0117C15C1089C8EBB89FE8B798CD1
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FVelocityPS,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinAPEXClothVertexFactorytrue,Perm_0,690C0C68B9738C024041968F58344F95F63374FA
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FHitProxyVS,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinAPEXClothVertexFactorytrue,Perm_0,A1D60EA0CC2D50DA87653E533F3F543F565DD618
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FHitProxyPS,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinAPEXClothVertexFactorytrue,Perm_0,D2AE04168416F0B0B56A37FFAE5F9AACB40FF46D
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinMorphVertexFactorytrue,Perm_0,4FC54C00FE3180FC1D6B3307EFC38704AB7D127A
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinMorphVertexFactorytrue,Perm_0,712DBEFCB5C0B6DF423AC75F43C936D08EA81C9E
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSForGSVertexShadowDepth_OnePassPointLightfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinMorphVertexFactorytrue,Perm_0,D46C43F3E59D11BFAB2FC763C563E11AD91BE628
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinMorphVertexFactorytrue,Perm_0,744956BEC2A4BAB5EBF2AD926D3AE80BCEF29387
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_PerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinMorphVertexFactorytrue,Perm_0,712DBEFCB5C0B6DF423AC75F43C936D08EA81C9E
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinMorphVertexFactorytrue,Perm_0,97DD038956292F15314DB534F37AB90296BB6404
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinMorphVertexFactorytrue,Perm_0,682FE4DEC5E9D3EA1F34A03E3F7B71993EFB0418
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_OnePassPointLightfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinMorphVertexFactorytrue,Perm_0,D46C43F3E59D11BFAB2FC763C563E11AD91BE628
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthPSPixelShadowDepth_PerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinMorphVertexFactorytrue,Perm_0,C34C5CCCDB2DD5FB98B7F263CBC240A5EEBB128F
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedVolumeIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinMorphVertexFactorytrue,Perm_0,635A4CAD55B9DF3F9EC66CBDA51BFF7EA6897F05
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSForGSVertexShadowDepth_OutputDepthfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinMorphVertexFactorytrue,Perm_0,22088BCA31C2664B90DDC624ADDE1F7FA4A38CEE
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthPSPixelShadowDepth_OnePassPointLightfalse,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinMorphVertexFactorytrue,Perm_0,46AE94F436B8EBD3CF42997BEF079001184ADDD9
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedPointIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinMorphVertexFactorytrue,Perm_0,5F242C7E82EC07D26CA18AB3230D6E84B8FB6AD0
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_OutputDepthfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinMorphVertexFactorytrue,Perm_0,22088BCA31C2664B90DDC624ADDE1F7FA4A38CEE
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFCachedVolumeIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinMorphVertexFactorytrue,Perm_0,97DD038956292F15314DB534F37AB90296BB6404
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedVolumeIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinMorphVertexFactorytrue,Perm_0,0E4519907EF738608BB3EC8CE070E268A731A32D
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinMorphVertexFactorytrue,Perm_0,97DD038956292F15314DB534F37AB90296BB6404
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinMorphVertexFactorytrue,Perm_0,5135F6C400D458A3163CE3F0201FD8E1C67C3576
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFNoLightMapPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinMorphVertexFactorytrue,Perm_0,9D42CA149E51B60053AC77F4C887B0840A42FE50
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TLightMapDensityVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinMorphVertexFactorytrue,Perm_0,EB8C96F63B6CB44C0DD10ADF53BF7A13B2CF5C7C
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TLightMapDensityPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinMorphVertexFactorytrue,Perm_0,1209EB958ACF1AB59FB88F1FF812D7A51C909E4A
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinMorphVertexFactorytrue,Perm_0,97DD038956292F15314DB534F37AB90296BB6404
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinMorphVertexFactorytrue,Perm_0,3D5CE1334BFC72A8FDEEFDDC8119C5C1B8987813
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FOnePassPointShadowDepthGS,MeshMaterial,MD_Surface,SM4,High,SF_Geometry,PCD3D_SM4,TGPUSkinMorphVertexFactorytrue,Perm_0,B8F83C7829A7AB23690C03EC4293A6F1C8A6B502
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TDepthOnlyVS<false>,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinMorphVertexFactorytrue,Perm_0,EA789572D8CB2E558BFCC11CE3B8C3FFD1D798E6
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FVelocityVS,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinMorphVertexFactorytrue,Perm_0,BCC64120EC8BFFDC8168711AAEA10295D4C35133
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FVelocityPS,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinMorphVertexFactorytrue,Perm_0,690C0C68B9738C024041968F58344F95F63374FA
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FHitProxyVS,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinMorphVertexFactorytrue,Perm_0,EB8C96F63B6CB44C0DD10ADF53BF7A13B2CF5C7C
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FHitProxyPS,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinMorphVertexFactorytrue,Perm_0,E1153F9E807B04E9CECCD435EE359883DCC36B67
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinMorphVertexFactoryfalse,Perm_0,4FC54C00FE3180FC1D6B3307EFC38704AB7D127A
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinMorphVertexFactoryfalse,Perm_0,06CD4DD0F0B0C66FC7DD6B9C3AA334CB715ABA41
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSForGSVertexShadowDepth_OnePassPointLightfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinMorphVertexFactoryfalse,Perm_0,4A5FB4F330C56AE116D29CE588A6E39D7F95D1CF
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinMorphVertexFactoryfalse,Perm_0,744956BEC2A4BAB5EBF2AD926D3AE80BCEF29387
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_PerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinMorphVertexFactoryfalse,Perm_0,06CD4DD0F0B0C66FC7DD6B9C3AA334CB715ABA41
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinMorphVertexFactoryfalse,Perm_0,168A12C5617E1449357C97D25E137A8E9D77A3A8
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinMorphVertexFactoryfalse,Perm_0,682FE4DEC5E9D3EA1F34A03E3F7B71993EFB0418
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_OnePassPointLightfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinMorphVertexFactoryfalse,Perm_0,4A5FB4F330C56AE116D29CE588A6E39D7F95D1CF
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthPSPixelShadowDepth_PerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinMorphVertexFactoryfalse,Perm_0,C34C5CCCDB2DD5FB98B7F263CBC240A5EEBB128F
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedVolumeIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinMorphVertexFactoryfalse,Perm_0,635A4CAD55B9DF3F9EC66CBDA51BFF7EA6897F05
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSForGSVertexShadowDepth_OutputDepthfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinMorphVertexFactoryfalse,Perm_0,634A6F57097E305412FA5B4CF017770DE411AEE5
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthPSPixelShadowDepth_OnePassPointLightfalse,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinMorphVertexFactoryfalse,Perm_0,46AE94F436B8EBD3CF42997BEF079001184ADDD9
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedPointIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinMorphVertexFactoryfalse,Perm_0,5F242C7E82EC07D26CA18AB3230D6E84B8FB6AD0
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_OutputDepthfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinMorphVertexFactoryfalse,Perm_0,634A6F57097E305412FA5B4CF017770DE411AEE5
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFCachedVolumeIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinMorphVertexFactoryfalse,Perm_0,168A12C5617E1449357C97D25E137A8E9D77A3A8
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedVolumeIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinMorphVertexFactoryfalse,Perm_0,0E4519907EF738608BB3EC8CE070E268A731A32D
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinMorphVertexFactoryfalse,Perm_0,168A12C5617E1449357C97D25E137A8E9D77A3A8
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinMorphVertexFactoryfalse,Perm_0,5135F6C400D458A3163CE3F0201FD8E1C67C3576
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFNoLightMapPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinMorphVertexFactoryfalse,Perm_0,9D42CA149E51B60053AC77F4C887B0840A42FE50
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TLightMapDensityVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinMorphVertexFactoryfalse,Perm_0,43437F12AF4C3A84DDDB336C3E5D1284C3FD2F7B
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TLightMapDensityPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinMorphVertexFactoryfalse,Perm_0,1209EB958ACF1AB59FB88F1FF812D7A51C909E4A
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinMorphVertexFactoryfalse,Perm_0,168A12C5617E1449357C97D25E137A8E9D77A3A8
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinMorphVertexFactoryfalse,Perm_0,3D5CE1334BFC72A8FDEEFDDC8119C5C1B8987813
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FOnePassPointShadowDepthGS,MeshMaterial,MD_Surface,SM4,High,SF_Geometry,PCD3D_SM4,TGPUSkinMorphVertexFactoryfalse,Perm_0,B8F83C7829A7AB23690C03EC4293A6F1C8A6B502
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TDepthOnlyVS<false>,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinMorphVertexFactoryfalse,Perm_0,939EBD9CBA387D3DBA36A90C944DE4FE8C6ACE3E
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FVelocityVS,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinMorphVertexFactoryfalse,Perm_0,D325351872C48ECA5BAE7F725D2551357BC93AB8
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FVelocityPS,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinMorphVertexFactoryfalse,Perm_0,690C0C68B9738C024041968F58344F95F63374FA
